"Data Import Template"
"Table:","Property Setter"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Property Setter","","","","","","",""
"Column Labels:","ID","DocType or Field","DocType","Property","Set Value","Field Name","Property Type","Default Value"
"","""Quotation-_idx""","DocType","Quotation","_idx","[""customer_section"", ""column_break0"", ""naming_series"", ""quotation_to"", ""customer"", ""lead"", ""customer_name"", ""address_display"", ""contact_display"", ""contact_mobile"", ""contact_email"", ""column_break1"", ""amended_from"", ""company"", ""transaction_date"", ""order_type"", ""section_break0"", ""currency"", ""conversion_rate"", ""oanda"", ""column_break2"", ""selling_price_list"", ""price_list_currency"", ""payment_terms"", ""plc_conversion_rate"", ""ignore_pricing_rule"", ""quotation_detail"", ""quote_expires_on"", ""empty_drums_return"", ""palletization"", ""crop_year"", ""packing"", ""cb"", ""sale"", ""incoterms"", ""loadability"", ""fcl_detail"", ""temperature"", ""other_info"", ""shipment_schedule"", ""other"", ""product_specification"", ""label_copy"", ""documents_required"", ""cb65"", ""consignee"", ""notify_party"", ""buyer"", ""same_as_customer"", ""items"", ""quotation_details"", ""sec_break23"", ""net_total"", ""column_break_28"", ""net_total_export"", ""taxes"", ""taxes_and_charges"", ""column_break_34"", ""shipping_rule"", ""section_break_36"", ""other_charges"", ""other_charges_calculation"", ""section_break_39"", ""other_charges_total"", ""column_break_42"", ""other_charges_total_export"", ""discount_amount"", ""base_discount_amount"", ""totals"", ""grand_total"", ""rounded_total"", ""in_words"", ""column_break3"", ""grand_total_export"", ""rounded_total_export"", ""in_words_export"", ""fold"", ""terms_section_break"", ""tc_name"", ""terms"", ""contact_section"", ""territory"", ""customer_group"", ""shipping_address_name"", ""shipping_address"", ""col_break98"", ""customer_address"", ""contact_person"", ""port_of_discharge"", ""more_info"", ""campaign"", ""source"", ""status"", ""order_lost_reason"", ""column_break4"", ""letter_head"", ""select_print_heading"", ""fiscal_year"", ""enq_det"", ""communication_history"", ""communication_html"", ""communications""]","","Text",""
"","""Quotation-read_only_onload""","DocType","Quotation","read_only_onload","","","Check",""
"","""Sales Order-plc_conversion_rate-idx""","DocField","Sales Order","idx","39","plc_conversion_rate","Int",""
"","""Sales Order-ignore_pricing_rule-idx""","DocField","Sales Order","idx","40","ignore_pricing_rule","Int",""
"","""Sales Order-items-idx""","DocField","Sales Order","idx","41","items","Int",""
"","""Sales Order-sales_order_details-idx""","DocField","Sales Order","idx","42","sales_order_details","Int",""
"","""Sales Order-other_charges_total-idx""","DocField","Sales Order","idx","56","other_charges_total","Int",""
"","""Sales Invoice-plc_conversion_rate-idx""","DocField","Sales Invoice","idx","27","plc_conversion_rate","Int",""
"","""Sales Invoice-ignore_pricing_rule-idx""","DocField","Sales Invoice","idx","28","ignore_pricing_rule","Int",""
"","""Sales Invoice-items-idx""","DocField","Sales Invoice","idx","29","items","Int",""
"","""Sales Invoice-update_stock-idx""","DocField","Sales Invoice","idx","30","update_stock","Int",""
"","""Sales Invoice-entries-idx""","DocField","Sales Invoice","idx","31","entries","Int",""
"","""Sales Invoice-packing_list-idx""","DocField","Sales Invoice","idx","32","packing_list","Int",""
"","""Sales Invoice-packing_details-idx""","DocField","Sales Invoice","idx","33","packing_details","Int",""
"","""Sales Invoice-sales_bom_help-idx""","DocField","Sales Invoice","idx","34","sales_bom_help","Int",""
"","""Sales Invoice-section_break_30-idx""","DocField","Sales Invoice","idx","35","section_break_30","Int",""
"","""Sales Invoice-net_total-idx""","DocField","Sales Invoice","idx","36","net_total","Int",""
"","""Sales Invoice-column_break_32-idx""","DocField","Sales Invoice","idx","37","column_break_32","Int",""
"","""Sales Invoice-net_total_export-idx""","DocField","Sales Invoice","idx","38","net_total_export","Int",""
"","""Sales Invoice-taxes-idx""","DocField","Sales Invoice","idx","39","taxes","Int",""
"","""Sales Invoice-taxes_and_charges-idx""","DocField","Sales Invoice","idx","40","taxes_and_charges","Int",""
"","""Sales Invoice-column_break_38-idx""","DocField","Sales Invoice","idx","41","column_break_38","Int",""
"","""Sales Invoice-shipping_rule-idx""","DocField","Sales Invoice","idx","42","shipping_rule","Int",""
"","""Sales Invoice-section_break_40-idx""","DocField","Sales Invoice","idx","43","section_break_40","Int",""
"","""Sales Invoice-other_charges-idx""","DocField","Sales Invoice","idx","44","other_charges","Int",""
"","""Sales Invoice-other_charges_calculation-idx""","DocField","Sales Invoice","idx","45","other_charges_calculation","Int",""
"","""Sales Invoice-section_break_43-idx""","DocField","Sales Invoice","idx","46","section_break_43","Int",""
"","""Sales Invoice-other_charges_total-idx""","DocField","Sales Invoice","idx","47","other_charges_total","Int",""
"","""Sales Invoice-column_break_45-idx""","DocField","Sales Invoice","idx","48","column_break_45","Int",""
"","""Sales Invoice-other_charges_total_export-idx""","DocField","Sales Invoice","idx","49","other_charges_total_export","Int",""
"","""Sales Invoice-discount_amount-idx""","DocField","Sales Invoice","idx","50","discount_amount","Int",""
"","""Sales Invoice-totals-idx""","DocField","Sales Invoice","idx","51","totals","Int",""
"","""Sales Invoice-grand_total-idx""","DocField","Sales Invoice","idx","52","grand_total","Int",""
"","""Sales Invoice-rounded_total-idx""","DocField","Sales Invoice","idx","53","rounded_total","Int",""
"","""Sales Invoice-in_words-idx""","DocField","Sales Invoice","idx","54","in_words","Int",""
"","""Sales Invoice-total_advance-idx""","DocField","Sales Invoice","idx","55","total_advance","Int",""
"","""Sales Invoice-outstanding_amount-idx""","DocField","Sales Invoice","idx","56","outstanding_amount","Int",""
"","""Sales Invoice-column_break5-idx""","DocField","Sales Invoice","idx","57","column_break5","Int",""
"","""Sales Invoice-grand_total_export-idx""","DocField","Sales Invoice","idx","58","grand_total_export","Int",""
"","""Sales Invoice-rounded_total_export-idx""","DocField","Sales Invoice","idx","59","rounded_total_export","Int",""
"","""Sales Invoice-in_words_export-idx""","DocField","Sales Invoice","idx","60","in_words_export","Int",""
"","""Sales Invoice-advances-idx""","DocField","Sales Invoice","idx","61","advances","Int",""
"","""Sales Invoice-get_advances_received-idx""","DocField","Sales Invoice","idx","62","get_advances_received","Int",""
"","""Sales Invoice-advance_adjustment_details-idx""","DocField","Sales Invoice","idx","63","advance_adjustment_details","Int",""
"","""Sales Invoice-payments_section-idx""","DocField","Sales Invoice","idx","64","payments_section","Int",""
"","""Sales Invoice-column_break3-idx""","DocField","Sales Invoice","idx","65","column_break3","Int",""
"","""Sales Invoice-paid_amount-idx""","DocField","Sales Invoice","idx","66","paid_amount","Int",""
"","""Sales Invoice-cash_bank_account-idx""","DocField","Sales Invoice","idx","67","cash_bank_account","Int",""
"","""Sales Invoice-column_break4-idx""","DocField","Sales Invoice","idx","68","column_break4","Int",""
"","""Sales Invoice-write_off_outstanding_amount_automatically-idx""","DocField","Sales Invoice","idx","69","write_off_outstanding_amount_automatically","Int",""
"","""Sales Invoice-write_off_amount-idx""","DocField","Sales Invoice","idx","70","write_off_amount","Int",""
"","""Sales Invoice-write_off_account-idx""","DocField","Sales Invoice","idx","71","write_off_account","Int",""
"","""Sales Invoice-write_off_cost_center-idx""","DocField","Sales Invoice","idx","72","write_off_cost_center","Int",""
"","""Sales Invoice-fold-idx""","DocField","Sales Invoice","idx","73","fold","Int",""
"","""Sales Invoice-terms_section_break-idx""","DocField","Sales Invoice","idx","74","terms_section_break","Int",""
"","""Sales Invoice-tc_name-idx""","DocField","Sales Invoice","idx","75","tc_name","Int",""
"","""Sales Invoice-terms-idx""","DocField","Sales Invoice","idx","76","terms","Int",""
"","""Sales Invoice-contact_section-idx""","DocField","Sales Invoice","idx","77","contact_section","Int",""
"","""Sales Invoice-territory-idx""","DocField","Sales Invoice","idx","78","territory","Int",""
"","""Sales Invoice-customer_group-idx""","DocField","Sales Invoice","idx","79","customer_group","Int",""
"","""Sales Invoice-col_break23-idx""","DocField","Sales Invoice","idx","80","col_break23","Int",""
"","""Sales Invoice-customer_address-idx""","DocField","Sales Invoice","idx","81","customer_address","Int",""
"","""Sales Invoice-contact_person-idx""","DocField","Sales Invoice","idx","82","contact_person","Int",""
"","""Delivery Note Item-default_print_format""","DocType","Delivery Note Item","default_print_format","","","Data",""
"","""Sales Invoice-more_info-idx""","DocField","Sales Invoice","idx","90","more_info","Int",""
"","""Sales Invoice-debit_to-idx""","DocField","Sales Invoice","idx","91","debit_to","Int",""
"","""Sales Invoice-project_name-idx""","DocField","Sales Invoice","idx","92","project_name","Int",""
"","""Sales Invoice-campaign-idx""","DocField","Sales Invoice","idx","93","campaign","Int",""
"","""Sales Invoice-source-idx""","DocField","Sales Invoice","idx","94","source","Int",""
"","""Sales Invoice-is_opening-idx""","DocField","Sales Invoice","idx","95","is_opening","Int",""
"","""Sales Invoice-c_form_applicable-idx""","DocField","Sales Invoice","idx","96","c_form_applicable","Int",""
"","""Sales Invoice-c_form_no-idx""","DocField","Sales Invoice","idx","97","c_form_no","Int",""
"","""Sales Invoice-column_break8-idx""","DocField","Sales Invoice","idx","98","column_break8","Int",""
"","""Sales Invoice-letter_head-idx""","DocField","Sales Invoice","idx","99","letter_head","Int",""
"","""Sales Invoice-select_print_heading-idx""","DocField","Sales Invoice","idx","100","select_print_heading","Int",""
"","""Sales Invoice-posting_time-idx""","DocField","Sales Invoice","idx","101","posting_time","Int",""
"","""Sales Invoice-aging_date-idx""","DocField","Sales Invoice","idx","102","aging_date","Int",""
"","""Sales Invoice-fiscal_year-idx""","DocField","Sales Invoice","idx","103","fiscal_year","Int",""
"","""Sales Invoice-remarks-idx""","DocField","Sales Invoice","idx","104","remarks","Int",""
"","""Sales Invoice-sales_team_section_break-idx""","DocField","Sales Invoice","idx","105","sales_team_section_break","Int",""
"","""Sales Invoice-column_break9-idx""","DocField","Sales Invoice","idx","106","column_break9","Int",""
"","""Sales Invoice-sales_partner-idx""","DocField","Sales Invoice","idx","107","sales_partner","Int",""
"","""Sales Invoice-column_break10-idx""","DocField","Sales Invoice","idx","108","column_break10","Int",""
"","""Sales Invoice-commission_rate-idx""","DocField","Sales Invoice","idx","109","commission_rate","Int",""
"","""Sales Invoice-total_commission-idx""","DocField","Sales Invoice","idx","110","total_commission","Int",""
"","""Sales Invoice-section_break2-idx""","DocField","Sales Invoice","idx","111","section_break2","Int",""
"","""Sales Invoice-sales_team-idx""","DocField","Sales Invoice","idx","112","sales_team","Int",""
"","""Sales Invoice-recurring_invoice-idx""","DocField","Sales Invoice","idx","113","recurring_invoice","Int",""
"","""Sales Invoice-is_recurring-idx""","DocField","Sales Invoice","idx","114","is_recurring","Int",""
"","""Sales Invoice-recurring_type-idx""","DocField","Sales Invoice","idx","115","recurring_type","Int",""
"","""Sales Invoice-from_date-idx""","DocField","Sales Invoice","idx","116","from_date","Int",""
"","""Sales Invoice-to_date-idx""","DocField","Sales Invoice","idx","117","to_date","Int",""
"","""Sales Invoice-repeat_on_day_of_month-idx""","DocField","Sales Invoice","idx","118","repeat_on_day_of_month","Int",""
"","""Sales Invoice-end_date-idx""","DocField","Sales Invoice","idx","119","end_date","Int",""
"","""Sales Invoice-column_break12-idx""","DocField","Sales Invoice","idx","120","column_break12","Int",""
"","""Sales Invoice-next_date-idx""","DocField","Sales Invoice","idx","121","next_date","Int",""
"","""Sales Invoice-recurring_id-idx""","DocField","Sales Invoice","idx","122","recurring_id","Int",""
"","""Sales Invoice-notification_email_address-idx""","DocField","Sales Invoice","idx","123","notification_email_address","Int",""
"","""Sales Invoice-against_income_account-idx""","DocField","Sales Invoice","idx","124","against_income_account","Int",""
"","""Sales Invoice-column_break11-idx""","DocField","Sales Invoice","idx","142","column_break11","Int",""
"","""Sales Invoice-base_discount_amount-idx""","DocField","Sales Invoice","idx","146","base_discount_amount","Int",""
"","""Quotation Item-default_print_format""","DocType","Quotation Item","default_print_format","","","Data",""
"","""Quotation Item-base_price_list_rate-idx""","DocField","Quotation Item","idx","17","base_price_list_rate","Int",""
"","""Quotation Item-Section_break1-idx""","DocField","Quotation Item","idx","18","Section_break1","Int",""
"","""Quotation Item-rate-idx""","DocField","Quotation Item","idx","19","rate","Int",""
"","""Quotation Item-amount-idx""","DocField","Quotation Item","idx","20","amount","Int",""
"","""Quotation Item-col_break3-idx""","DocField","Quotation Item","idx","21","col_break3","Int",""
"","""Quotation Item-base_rate-idx""","DocField","Quotation Item","idx","22","base_rate","Int",""
"","""Quotation Item-base_amount-idx""","DocField","Quotation Item","idx","23","base_amount","Int",""
"","""Quotation Item-pricing_rule-idx""","DocField","Quotation Item","idx","24","pricing_rule","Int",""
"","""Quotation Item-reference-idx""","DocField","Quotation Item","idx","25","reference","Int",""
"","""Quotation Item-prevdoc_doctype-idx""","DocField","Quotation Item","idx","26","prevdoc_doctype","Int",""
"","""Quotation Item-prevdoc_docname-idx""","DocField","Quotation Item","idx","27","prevdoc_docname","Int",""
"","""Quotation Item-item_tax_rate-idx""","DocField","Quotation Item","idx","28","item_tax_rate","Int",""
"","""Quotation Item-col_break4-idx""","DocField","Quotation Item","idx","29","col_break4","Int",""
"","""Quotation Item-page_break-idx""","DocField","Quotation Item","idx","30","page_break","Int",""
"","""Quotation Item-item_group-idx""","DocField","Quotation Item","idx","31","item_group","Int",""
"","""Quotation Item-brand-idx""","DocField","Quotation Item","idx","32","brand","Int",""
"","""Quotation Item-_idx""","DocType","Quotation Item","_idx","[""item_code"", ""customer_item_code"", ""item_name"", ""col_break1"", ""description"", ""quantity_and_rate"", ""quantity_in_mt"", ""rate_per_mt"", ""qty"", ""price_list_rate"", ""discount_percentage"", ""col_break2"", ""net_weight"", ""weight_uom"", ""stock_uom"", ""number_of_containers"", ""base_price_list_rate"", ""Section_break1"", ""rate"", ""amount"", ""col_break3"", ""base_rate"", ""base_amount"", ""pricing_rule"", ""reference"", ""prevdoc_doctype"", ""prevdoc_docname"", ""item_tax_rate"", ""col_break4"", ""page_break"", ""item_group"", ""brand""]","","Text",""
"","""Sales Order-column_break_33-idx""","DocField","Sales Order","idx","44","column_break_33","Int",""
"","""Sales Order-column_break_33a-idx""","DocField","Sales Order","idx","45","column_break_33a","Int",""
"","""Sales Order-net_total_export-idx""","DocField","Sales Order","idx","46","net_total_export","Int",""
"","""Sales Order-net_total-idx""","DocField","Sales Order","idx","47","net_total","Int",""
"","""Sales Order-taxes-idx""","DocField","Sales Order","idx","48","taxes","Int",""
"","""Sales Order-taxes_and_charges-idx""","DocField","Sales Order","idx","49","taxes_and_charges","Int",""
"","""Sales Order-shipping_rule-idx""","DocField","Sales Order","idx","50","shipping_rule","Int",""
"","""Sales Order-section_break_40-idx""","DocField","Sales Order","idx","51","section_break_40","Int",""
"","""Sales Order-other_charges-idx""","DocField","Sales Order","idx","52","other_charges","Int",""
"","""Sales Order-other_charges_calculation-idx""","DocField","Sales Order","idx","53","other_charges_calculation","Int",""
"","""Sales Order-section_break_43-idx""","DocField","Sales Order","idx","54","section_break_43","Int",""
"","""Sales Order-other_charges_total_export-idx""","DocField","Sales Order","idx","55","other_charges_total_export","Int",""
"","""Sales Order-column_break_46-idx""","DocField","Sales Order","idx","57","column_break_46","Int",""
"","""Sales Order-discount_amount-idx""","DocField","Sales Order","idx","58","discount_amount","Int",""
"","""Sales Order-base_discount_amount-idx""","DocField","Sales Order","idx","59","base_discount_amount","Int",""
"","""Sales Order-totals-idx""","DocField","Sales Order","idx","60","totals","Int",""
"","""Sales Order-grand_total-idx""","DocField","Sales Order","idx","61","grand_total","Int",""
"","""Sales Order-rounded_total-idx""","DocField","Sales Order","idx","62","rounded_total","Int",""
"","""Sales Order-in_words-idx""","DocField","Sales Order","idx","63","in_words","Int",""
"","""Sales Order-advance_paid-idx""","DocField","Sales Order","idx","64","advance_paid","Int",""
"","""Sales Order-column_break3-idx""","DocField","Sales Order","idx","65","column_break3","Int",""
"","""Sales Order-grand_total_export-idx""","DocField","Sales Order","idx","66","grand_total_export","Int",""
"","""Sales Order-rounded_total_export-idx""","DocField","Sales Order","idx","67","rounded_total_export","Int",""
"","""Sales Order-in_words_export-idx""","DocField","Sales Order","idx","68","in_words_export","Int",""
"","""Sales Order-view_details-idx""","DocField","Sales Order","idx","69","view_details","Int",""
"","""Sales Order-packing_list-idx""","DocField","Sales Order","idx","70","packing_list","Int",""
"","""Sales Order-packing_details-idx""","DocField","Sales Order","idx","71","packing_details","Int",""
"","""Sales Order-terms_section_break-idx""","DocField","Sales Order","idx","72","terms_section_break","Int",""
"","""Sales Order-tc_name-idx""","DocField","Sales Order","idx","73","tc_name","Int",""
"","""Sales Order-terms-idx""","DocField","Sales Order","idx","74","terms","Int",""
"","""Sales Order-contact_info-idx""","DocField","Sales Order","idx","75","contact_info","Int",""
"","""Sales Order-col_break45-idx""","DocField","Sales Order","idx","76","col_break45","Int",""
"","""Sales Order-territory-idx""","DocField","Sales Order","idx","77","territory","Int",""
"","""Sales Order-customer_group-idx""","DocField","Sales Order","idx","78","customer_group","Int",""
"","""Sales Order-col_break46-idx""","DocField","Sales Order","idx","79","col_break46","Int",""
"","""Sales Order-customer_address-idx""","DocField","Sales Order","idx","80","customer_address","Int",""
"","""Sales Order-contact_person-idx""","DocField","Sales Order","idx","81","contact_person","Int",""
"","""Sales Order-more_info-idx""","DocField","Sales Order","idx","111","more_info","Int",""
"","""Sales Order-project_name-idx""","DocField","Sales Order","idx","112","project_name","Int",""
"","""Sales Order-campaign-idx""","DocField","Sales Order","idx","113","campaign","Int",""
"","""Sales Order-source-idx""","DocField","Sales Order","idx","114","source","Int",""
"","""Sales Order-column_break4-idx""","DocField","Sales Order","idx","115","column_break4","Int",""
"","""Sales Order-letter_head-idx""","DocField","Sales Order","idx","116","letter_head","Int",""
"","""Sales Order-select_print_heading-idx""","DocField","Sales Order","idx","117","select_print_heading","Int",""
"","""Sales Order-fiscal_year-idx""","DocField","Sales Order","idx","118","fiscal_year","Int",""
"","""Sales Order-section_break_78-idx""","DocField","Sales Order","idx","119","section_break_78","Int",""
"","""Sales Order-status-idx""","DocField","Sales Order","idx","120","status","Int",""
"","""Sales Order-delivery_status-idx""","DocField","Sales Order","idx","121","delivery_status","Int",""
"","""Sales Order-per_delivered-idx""","DocField","Sales Order","idx","122","per_delivered","Int",""
"","""Sales Order-column_break_81-idx""","DocField","Sales Order","idx","123","column_break_81","Int",""
"","""Sales Order-per_billed-idx""","DocField","Sales Order","idx","124","per_billed","Int",""
"","""Sales Order-billing_status-idx""","DocField","Sales Order","idx","125","billing_status","Int",""
"","""Sales Order-sales_team_section_break-idx""","DocField","Sales Order","idx","126","sales_team_section_break","Int",""
"","""Sales Order-sales_partner-idx""","DocField","Sales Order","idx","127","sales_partner","Int",""
"","""Sales Order-column_break7-idx""","DocField","Sales Order","idx","128","column_break7","Int",""
"","""Sales Order-commission_rate-idx""","DocField","Sales Order","idx","129","commission_rate","Int",""
"","""Sales Order-total_commission-idx""","DocField","Sales Order","idx","131","total_commission","Int",""
"","""Sales Order-section_break1-idx""","DocField","Sales Order","idx","132","section_break1","Int",""
"","""Sales Order-sales_team-idx""","DocField","Sales Order","idx","133","sales_team","Int",""
"","""Sales Order-recurring_order-idx""","DocField","Sales Order","idx","134","recurring_order","Int",""
"","""Sales Order-column_break82-idx""","DocField","Sales Order","idx","135","column_break82","Int",""
"","""Sales Order-is_recurring-idx""","DocField","Sales Order","idx","136","is_recurring","Int",""
"","""Sales Order-recurring_type-idx""","DocField","Sales Order","idx","137","recurring_type","Int",""
"","""Sales Order-from_date-idx""","DocField","Sales Order","idx","138","from_date","Int",""
"","""Sales Order-to_date-idx""","DocField","Sales Order","idx","139","to_date","Int",""
"","""Sales Order-repeat_on_day_of_month-idx""","DocField","Sales Order","idx","140","repeat_on_day_of_month","Int",""
"","""Sales Order-end_date-idx""","DocField","Sales Order","idx","141","end_date","Int",""
"","""Sales Order-column_break83-idx""","DocField","Sales Order","idx","142","column_break83","Int",""
"","""Sales Order-next_date-idx""","DocField","Sales Order","idx","143","next_date","Int",""
"","""Sales Order-recurring_id-idx""","DocField","Sales Order","idx","144","recurring_id","Int",""
"","""Sales Order-notification_email_address-idx""","DocField","Sales Order","idx","145","notification_email_address","Int",""
"","""Sales Order Item-col_break1-idx""","DocField","Sales Order Item","idx","5","col_break1","Int",""
"","""Sales Order Item-description-idx""","DocField","Sales Order Item","idx","6","description","Int",""
"","""Sales Order Item-description-label""","DocField","Sales Order Item","label","Dispatch Requirements","description","Data",""
"","""Sales Order Item-quantity_and_rate-idx""","DocField","Sales Order Item","idx","7","quantity_and_rate","Int",""
"","""Sales Order Item-qty-idx""","DocField","Sales Order Item","idx","10","qty","Int",""
"","""Sales Order Item-price_list_rate-idx""","DocField","Sales Order Item","idx","11","price_list_rate","Int",""
"","""Sales Order Item-discount_percentage-idx""","DocField","Sales Order Item","idx","12","discount_percentage","Int",""
"","""Sales Order Item-col_break2-idx""","DocField","Sales Order Item","idx","13","col_break2","Int",""
"","""Sales Order Item-stock_uom-idx""","DocField","Sales Order Item","idx","16","stock_uom","Int",""
"","""Sales Order Item-base_price_list_rate-idx""","DocField","Sales Order Item","idx","17","base_price_list_rate","Int",""
"","""Sales Order Item-section_break_simple1-idx""","DocField","Sales Order Item","idx","19","section_break_simple1","Int",""
"","""Sales Order Item-rate-idx""","DocField","Sales Order Item","idx","20","rate","Int",""
"","""Sales Order Item-amount-idx""","DocField","Sales Order Item","idx","21","amount","Int",""
"","""Sales Order Item-col_break3-idx""","DocField","Sales Order Item","idx","22","col_break3","Int",""
"","""Sales Order Item-base_rate-idx""","DocField","Sales Order Item","idx","23","base_rate","Int",""
"","""Sales Order Item-base_amount-idx""","DocField","Sales Order Item","idx","24","base_amount","Int",""
"","""Sales Order Item-pricing_rule-idx""","DocField","Sales Order Item","idx","25","pricing_rule","Int",""
"","""Sales Order Item-warehouse_and_reference-idx""","DocField","Sales Order Item","idx","26","warehouse_and_reference","Int",""
"","""Sales Order Item-warehouse-idx""","DocField","Sales Order Item","idx","27","warehouse","Int",""
"","""Sales Order Item-prevdoc_docname-idx""","DocField","Sales Order Item","idx","28","prevdoc_docname","Int",""
"","""Sales Order Item-brand-idx""","DocField","Sales Order Item","idx","29","brand","Int",""
"","""Sales Order Item-item_group-idx""","DocField","Sales Order Item","idx","30","item_group","Int",""
"","""Sales Order Item-page_break-idx""","DocField","Sales Order Item","idx","31","page_break","Int",""
"","""Sales Order Item-col_break4-idx""","DocField","Sales Order Item","idx","32","col_break4","Int",""
"","""Sales Order Item-projected_qty-idx""","DocField","Sales Order Item","idx","33","projected_qty","Int",""
"","""Sales Order Item-actual_qty-idx""","DocField","Sales Order Item","idx","34","actual_qty","Int",""
"","""Sales Order Item-delivered_qty-idx""","DocField","Sales Order Item","idx","35","delivered_qty","Int",""
"","""Sales Order Item-billed_amt-idx""","DocField","Sales Order Item","idx","36","billed_amt","Int",""
"","""Sales Order Item-planned_qty-idx""","DocField","Sales Order Item","idx","37","planned_qty","Int",""
"","""Sales Order Item-produced_qty-idx""","DocField","Sales Order Item","idx","38","produced_qty","Int",""
"","""Sales Order Item-item_tax_rate-idx""","DocField","Sales Order Item","idx","39","item_tax_rate","Int",""
"","""Sales Order Item-transaction_date-idx""","DocField","Sales Order Item","idx","40","transaction_date","Int",""
"","""Sales Order Item-_idx""","DocType","Sales Order Item","_idx","[""item_code"", ""customer_item_code"", ""item_name"", ""stuffing_date"", ""col_break1"", ""description"", ""quantity_and_rate"", ""quantity_in_mt"", ""rate_per_mt"", ""qty"", ""price_list_rate"", ""discount_percentage"", ""col_break2"", ""net_weight"", ""weight_uom"", ""stock_uom"", ""base_price_list_rate"", ""number_of_containers"", ""section_break_simple1"", ""rate"", ""amount"", ""col_break3"", ""base_rate"", ""base_amount"", ""pricing_rule"", ""warehouse_and_reference"", ""warehouse"", ""prevdoc_docname"", ""brand"", ""item_group"", ""page_break"", ""col_break4"", ""projected_qty"", ""actual_qty"", ""delivered_qty"", ""billed_amt"", ""planned_qty"", ""produced_qty"", ""item_tax_rate"", ""transaction_date""]","","Text",""
"","""Delivery Note Item-description-label""","DocField","Delivery Note Item","label","Dispatch Requirements","description","Data",""
"","""Delivery Note Item-col_break1-idx""","DocField","Delivery Note Item","idx","5","col_break1","Int",""
"","""Delivery Note Item-customer_item_code-idx""","DocField","Delivery Note Item","idx","6","customer_item_code","Int",""
"","""Delivery Note Item-description-idx""","DocField","Delivery Note Item","idx","7","description","Int",""
"","""Delivery Note Item-quantity_and_rate-idx""","DocField","Delivery Note Item","idx","8","quantity_and_rate","Int",""
"","""Delivery Note Item-qty-idx""","DocField","Delivery Note Item","idx","11","qty","Int",""
"","""Delivery Note Item-price_list_rate-idx""","DocField","Delivery Note Item","idx","12","price_list_rate","Int",""
"","""Delivery Note Item-discount_percentage-idx""","DocField","Delivery Note Item","idx","13","discount_percentage","Int",""
"","""Delivery Note Item-col_break2-idx""","DocField","Delivery Note Item","idx","14","col_break2","Int",""
"","""Delivery Note Item-stock_uom-idx""","DocField","Delivery Note Item","idx","17","stock_uom","Int",""
"","""Delivery Note Item-base_price_list_rate-idx""","DocField","Delivery Note Item","idx","19","base_price_list_rate","Int",""
"","""Delivery Note Item-section_break_1-idx""","DocField","Delivery Note Item","idx","20","section_break_1","Int",""
"","""Delivery Note Item-rate-idx""","DocField","Delivery Note Item","idx","21","rate","Int",""
"","""Delivery Note Item-amount-idx""","DocField","Delivery Note Item","idx","22","amount","Int",""
"","""Delivery Note Item-col_break3-idx""","DocField","Delivery Note Item","idx","23","col_break3","Int",""
"","""Delivery Note Item-base_rate-idx""","DocField","Delivery Note Item","idx","24","base_rate","Int",""
"","""Delivery Note Item-base_amount-idx""","DocField","Delivery Note Item","idx","25","base_amount","Int",""
"","""Delivery Note Item-pricing_rule-idx""","DocField","Delivery Note Item","idx","26","pricing_rule","Int",""
"","""Delivery Note Item-warehouse_and_reference-idx""","DocField","Delivery Note Item","idx","27","warehouse_and_reference","Int",""
"","""Delivery Note Item-warehouse-idx""","DocField","Delivery Note Item","idx","28","warehouse","Int",""
"","""Delivery Note Item-serial_no-idx""","DocField","Delivery Note Item","idx","29","serial_no","Int",""
"","""Delivery Note Item-batch_no-idx""","DocField","Delivery Note Item","idx","30","batch_no","Int",""
"","""Delivery Note Item-item_group-idx""","DocField","Delivery Note Item","idx","31","item_group","Int",""
"","""Delivery Note Item-brand-idx""","DocField","Delivery Note Item","idx","32","brand","Int",""
"","""Delivery Note Item-item_tax_rate-idx""","DocField","Delivery Note Item","idx","33","item_tax_rate","Int",""
"","""Delivery Note Item-col_break4-idx""","DocField","Delivery Note Item","idx","34","col_break4","Int",""
"","""Delivery Note Item-actual_qty-idx""","DocField","Delivery Note Item","idx","35","actual_qty","Int",""
"","""Delivery Note Item-expense_account-idx""","DocField","Delivery Note Item","idx","36","expense_account","Int",""
"","""Delivery Note Item-cost_center-idx""","DocField","Delivery Note Item","idx","37","cost_center","Int",""
"","""Delivery Note Item-against_sales_order-idx""","DocField","Delivery Note Item","idx","38","against_sales_order","Int",""
"","""Delivery Note Item-against_sales_invoice-idx""","DocField","Delivery Note Item","idx","39","against_sales_invoice","Int",""
"","""Delivery Note Item-prevdoc_detail_docname-idx""","DocField","Delivery Note Item","idx","40","prevdoc_detail_docname","Int",""
"","""Delivery Note Item-installed_qty-idx""","DocField","Delivery Note Item","idx","41","installed_qty","Int",""
"","""Delivery Note Item-buying_amount-idx""","DocField","Delivery Note Item","idx","42","buying_amount","Int",""
"","""Delivery Note Item-page_break-idx""","DocField","Delivery Note Item","idx","43","page_break","Int",""
